PG-OX(32:01)_[M+NH4]1+,PG-O,724.5487,0.062,0.021,0.059,0.03,0.03,0.06,0.025,0.011,2.07,0.041,0.007,0.054,0.042,0.019,0.076,0.043,0.015
PG-OX(34:01)_[M+NH4]1+,PG-O,752.58,6.195,9.865,5.709,8.605,9.718,7.457,10.681,7.972,7.374,7.203,7.297,8.111,10.271,10.117,7.702,8.554,0.144
PG-OX(37:02)_[M+Na]1+,PG-O,797.5667,1.463,1.369,1.198,1.479,1.371,1.19,1.755,1.568,1.498,1.358,1.251,1.5,1.955,1.294,1.356,1.581,1.387
PG-OX(39:00)_[M+Na]1+,PG-O,829.6293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PG-OX(40:00)_[M+NH4]1+,PG-O,838.6895,0,0,0,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0
PG-OX(40:06)_[M+Na]1+,PG-O,831.551,0.084,0.012,0.01,0,0.013,0.01,0,0.001,0.018,0.024,0,0,0.011,0.066,0,0.01,0.011
PG-OX(42:06)_[M+Na]1+,PG-O,859.5823,0,0,0,0,0,0,0,0,0.007,0,0,0,0,0,0,0.009,0
PG-OX(39:02)_[M+Na]1+,PG-O,825.598,0,0,0,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0
PG-OX(42:03)_[M+Na]1+,PG-O,865.6293,0.013,0,0,0.009,0,0,0.012,0,0.253,0.012,0,0.016,0.019,0.02,0.015,0,0
PIXXX(26:00)_[M+NH4]1+,PI,744.4658,0,0.022,0,0,0,0,0,0,0.01,0.008,0,0,0,0.018,0,0,0
PIXXX(29:01)_[M+Na]1+,PI,789.4525,0,0,0,0,0,0,0,0,0,0,0,0,0,0.236,0,0.073,0.022
PIXXX(30:01)_[M+H]1+,PI,781.4862,0,0,0,0.021,0,0,0,0,0.013,0,0,0,0,0.156,0,0.05,0.698
PIXXX(30:02)_[M+Na]1+,PI,801.4525,0,0,0,0,0,0,0,0,0,0,0.013,0,0,0,0,0,0
PIXXX(30:03)_[M+NH4]1+,PI,794.4814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023
PIXXX(34:03)_[M+Na]1+,PI,855.4994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PIXXX(36:04)_[M+Na]1+,PI,881.5151,0,0,0,0,0,0,0,0,0.008,0,0,0,0,0.021,0,0,0
PIXXX(37:04)_[M+Na]1+,PI,895.5307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PIXXX(37:06)_[M+Na]1+,PI,891.4994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014,0,0
PIXXX(37:07)_[M+Na]1+,PI,889.4838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PIXXX(38:07)_[M+H]1+,PI,881.5175,0,0,0,0,0,0,0,0,0.008,0,0,0,0,0.021,0,0,0
PIXXX(39:08)_[M+Na]1+,PI,915.4994,0,0,0,0,0,0,0,0,0,0.015,0,0,0,0,0,0,0
PIXXX(39:08)_[M+NH4]1+,PI,910.544,0.013,0,0,0,0,0,0,0.01,0.008,0.012,0,0,0,0.019,0,0,0
PIXXX(40:07)_[M+H]1+,PI,909.5488,0.066,0.017,0.021,0.016,0,0.02,0,0,0.024,0,0,0,0,0.311,0,0,0.066
PIXXX(41:00)_[M+H]1+,PI,937.674,0,0,0,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0
PIXXX(41:01)_[M+Na]1+,PI,957.6403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PIXXX(42:04)_[M+Na]1+,PI,965.609,0,0,0.009,0,0,0,0.015,0,0,0,0,0,0,0,0.018,0,0
PIXXX(42:06)_[M+H]1+,PI,939.5957,0,0.029,0,0,0,0,0,0,0,0.024,0,0,0,0.201,0,0,0.025
PIXXX(42:09)_[M+NH4]1+,PI,950.5753,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0
PIXXX(43:04)_[M+H]1+,PI,957.6427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PIXXX(44:07)_[M+H]1+,PI,965.6114,0,0,0.01,0,0,0,0.016,0,0,0,0,0,0,0,0.018,0,0
PI-OX(31:01)_[M+Na]1+,PI-O,803.5045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PI-OX(32:01)_[M+H]1+,PI-O,795.5382,0.013,0.001,0.033,0.025,0.029,0,0.03,0.065,0.04,0.045,0.005,0.038,0.018,1.26,0.012,0.012,0.012
PI-OX(33:01)_[M+NH4]1+,PI-O,826.5804,0.049,0.048,0,0,0,0,0,0,0.067,0.008,0,0.262,0.011,0.456,0,0,0.142
PI-OX(34:00)_[M+NH4]1+,PI-O,842.6117,0,0,0,0,0,0,0,0,0.049,0,0,0,0.018,0,0,0,0
PI-OX(34:01)_[M+H]1+,PI-O,823.5695,0,0,0.012,0,0,0,0,0,0.009,0,0,0,0.043,0,0,0,0
PI-OX(34:02)_[M+NH4]1+,PI-O,838.5804,0.011,0,0,0,0,0,0,0,0,0,0.012,0,0,0,0,0,0
PI-OX(34:03)_[M+Na]1+,PI-O,841.5201,0,0,0.01,0,0,0,0.026,0,0,0,0.021,0.013,0,0.727,0,0.016,0.103
PI-OX(35:01)_[M+Na]1+,PI-O,859.5671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PI-OX(35:02)_[M+Na]1+,PI-O,857.5514,0.013,0,0,0,0,0,0,0,0.012,0,0,0.012,0,0,0,0,0.018
PI-OX(36:00)_[M+NH4]1+,PI-O,870.643,0,0,0,0,0,0,0,0,0.032,0,0,0,0,0,0,0,0
PI-OX(36:05)_[M+H]1+,PI-O,843.5382,0.022,0,0,0,0,0,0,0,0.01,0,0,0,0,0.045,0,0,0
PI-OX(36:05)_[M+NH4]1+,PI-O,860.5647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PI-OX(37:01)_[M+H]1+,PI-O,865.6164,0,0,0,0.018,0,0,0,0,0.253,0,0,0.01,0.032,0.02,0,0,0
PI-OX(38:00)_[M+NH4]1+,PI-O,898.6743,0,0,0,0,0,0,0,0,0,0,0,0.008,0,0,0,0,0
PI-OX(38:01)_[M+NH4]1+,PI-O,896.6586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PI-OX(38:02)_[M+H]1+,PI-O,877.6164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PI-OX(38:02)_[M+NH4]1+,PI-O,894.643,0,0,0,0,0,0,0,0,0.018,0,0,0,0,0,0,0,0
PI-OX(38:04)_[M+H]1+,PI-O,873.5851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PI-OX(40:00)_[M+NH4]1+,PI-O,926.7056,0,0,0,0,0,0,0.029,0,0,0,0,0,0,0,0,0,0
PI-OX(40:02)_[M+Na]1+,PI-O,927.6297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PI-OX(40:02)_[M+NH4]1+,PI-O,922.6743,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0,0,0
PI-OX(40:06)_[M+Na]1+,PI-O,919.5671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PI-OX(29:01)_[M+Na]1+,PI-O,775.4732,0,0.023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PI-OX(33:03)_[M+NH4]1+,PI-O,822.5491,0,0,0,0,0,0.011,0,0,0.013,0,0,0,0,0,0,0,0.016
PI-OX(34:05)_[M+Na]1+,PI-O,837.4888,0,0,0,0,0,0,0,0,0,0,0.025,0,0,0,0,0,0
PI-OX(36:06)_[M+H]1+,PI-O,841.5225,0,0,0.014,0,0,0,0.026,0,0,0,0.021,0.013,0,0.727,0,0.016,0.103
PI-OX(36:06)_[M+NH4]1+,PI-O,858.5491,0.017,0.014,0.007,0,0,0.002,0,0,0.009,0.005,0.001,0,0,4.366,0,0.043,0.047
PI-OX(41:01)_[M+H]1+,PI-O,921.679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PI-OX(42:03)_[M+NH4]1+,PI-O,948.6899,0,0,0,0,0,0,0,0,0.007,0,0,0,0,0,0,0,0
PI-OX(42:05)_[M+H]1+,PI-O,927.6321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PI-OX(42:05)_[M+NH4]1+,PI-O,944.6586,0,0,0,0,0,0.015,0,0,0,0,0,0,0,0,0,0,0
PSXXX(28:00)_[M+Na]1+,PS,702.4317,0.005,0.012,0.001,0,0.017,0,0,0,0,0,0.018,0.016,0,0.006,0,0.021,0.001
PSXXX(33:00)_[M+Na]1+,PS,772.5099,0.432,0.399,0.234,0.062,0.055,0.044,0.014,0.04,0.483,0.257,0,1.356,0.103,4.421,0.021,0.364,2.037
PSXXX(33:03)_[M+H]1+,PS,744.481,0,0.01,0,0,0,0,0,0,0.01,0.008,0,0,0,0,0,0,0
PSXXX(34:06)_[M+Na]1+,PS,774.4317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025
PSXXX(35:03)_[M+H]1+,PS,772.5123,0.432,0.399,0.234,0.08,0.08,0.044,0.018,0.049,0.483,0.257,0,1.356,0.103,4.421,0.021,0.364,2.037
PSXXX(35:04)_[M+H]1+,PS,770.4967,0.367,0.041,0.131,0.031,0.063,0.096,0.097,0.025,0.186,0.072,0.013,0.113,0.045,4.157,0,0.18,0.792
PSXXX(36:02)_[M+H]1+,PS,788.5436,0.831,0.982,0.836,1.299,1.186,0.415,1.446,1.34,0.79,0.926,0.734,1.348,1.559,0.408,0.905,0.831,1.116
PSXXX(37:04)_[M+H]1+,PS,798.528,1.974,1.716,0.913,0.533,0.302,0.559,0.352,0.421,1.257,0.838,0.242,2.802,0.813,9.255,0.38,1.737,4.455
PSXXX(38:01)_[M+H]1+,PS,818.5906,0.783,0.146,0.533,0.101,0.158,0.137,0.263,0.295,0.254,0.169,0.106,0.164,0.442,0.069,0.26,0.077,0.115
PSXXX(38:03)_[M+Na]1+,PS,836.5412,8.875,11.042,6.877,10.001,11.359,5.863,11.979,9.331,8.092,7.356,7.55,9.808,12.218,7.904,9.188,8.145,11.1
PSXXX(39:08)_[M+Na]1+,PS,840.4786,0.015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PSXXX(40:03)_[M+H]1+,PS,842.5906,0.042,0,0,0,0,0,0.011,0,0.011,0.01,0,0,0,0,0,0,0
PSXXX(40:06)_[M+Na]1+,PS,858.5256,1.374,0.143,0.496,0.141,0.165,0.132,0.081,0.355,0.456,0.315,0.229,0.159,0.283,4.366,0.108,0.319,1.857
PSXXX(41:02)_[M+H]1+,PS,858.6219,0,0,0,0,0,0.021,0.005,0,0.001,0.001,0,0.009,0,0,0,0,0
PSXXX(41:02)_[M+Na]1+,PS,880.6038,0.022,0,0,0,0.015,0,0,0,0,0.007,0,0,0,0,0,0,0
PSXXX(42:09)_[M+H]1+,PS,858.528,1.374,0.143,0.496,0.141,0.165,0.132,0.081,0.355,0.456,0.315,0.229,0.159,0.283,4.366,0.108,0.319,1.857
PSXXX(42:09)_[M+Na]1+,PS,880.5099,0,0,0,0,0,0.014,0.019,0,0.008,0.017,0,0,0,0.404,0.021,0,0
PSXXX(44:08)_[M+Na]1+,PS,910.5569,0,0,0,0,0,0,0,0.01,0.008,0.012,0,0,0,0.02,0,0,0
PS-OX(38:03)_[M+H]1+,PS-O,800.58,0,0,0.012,0,0,0,0,0,0,0.012,0,0,0,0.045,0,0,0
PS-OX(39:01)_[M+H]1+,PS-O,818.6269,0.001,0,0,0.001,0.001,0,0,0.012,0.007,0.023,0.017,0.003,0.001,0.139,0,0,0.001
PS-OX(40:04)_[M+H]1+,PS-O,826.5956,0.015,0,0,0,0,0,0,0,0.001,0,0,0.001,0.012,0.033,0,0,0
PS-OX(40:04)_[M+Na]1+,PS-O,848.5776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS-OX(40:06)_[M+H]1+,PS-O,822.5643,0,0,0,0,0,0,0,0.008,0,0,0,0,0,0,0,0,0.024
PS-OX(41:00)_[M+Na]1+,PS-O,870.6558,0,0,0,0,0,0,0,0.014,0.032,0,0,0,0,0,0,0,0
PS-OX(42:04)_[M+H]1+,PS-O,854.6269,0,0.014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS-OX(36:06)_[M+Na]1+,PS-O,788.4837,0.013,0.025,0,0,0,0,0,0,0,0.006,0.008,0.019,0,0.045,0,1.552,2.394
SMXXX(32:01)_[M+H]1+,SM,675.5436,0,0.032,0,0,0,0,0,0,0,0.008,0,0,0,0.084,0,0,0
SMXXX(32:02)_[M+H]1+,SM,673.5279,0.146,0.081,0,0,0.046,0.022,0.025,0,0.02,0.017,0,0.015,0.065,0.459,0.043,0.039,0.045
SMXXX(34:01)_[M+H]1+ / DGXXX(44:08)_[M+H-H2O]1+,SM,703.5749,2.111,2.322,2.008,2.417,2.264,3.257,1.752,2.714,1.773,2.217,2.277,2.603,2.468,1.514,1.806,2.219,2.142
SMXXX(34:02)_[M+H]1+,SM,701.5592,0,0,0,0,0,0,0,0,0.007,0.01,0,0,0,0.028,0,0,0
SMXXX(36:01)_[M+H]1+,SM,731.6062,29.152,51.322,22.659,48.377,47.071,38.793,41.723,51.634,36.574,40.946,43.652,49.199,46.808,31.645,40.082,41.078,47.005
SMXXX(36:02)_[M+H]1+,SM,729.5905,3.49,4.091,3.124,2.502,4.856,3.409,3.844,3.002,4.003,4.2,4.713,3.485,4.686,3.664,3.945,4.987,3.747
SMXXX(36:04)_[M+H]1+,SM,725.5593,0.001,0,0,0,0,0,0,0,0.01,0,0,0,0,0.088,0,0,0
SMXXX(38:01)_[M+H]1+,SM,759.6375,1.719,3.396,1.428,3.141,2.949,2.727,2.324,3.187,2.162,2.864,2.811,3.089,3.12,1.527,2.331,2.275,2.248
SMXXX(38:02)_[M+H]1+,SM,757.6218,0.013,0,0,0,0,0,0,0,0.024,0.027,0,0.013,0.017,0,0,0,0
SMXXX(39:01)_[M+H]1+,SM,773.6531,0,0,0,0,0,0,0,0,0.009,0,0,0,0,0.019,0,0,0
SMXXX(40:01)_[M+H]1+,SM,787.6688,0.87,1.482,0.765,1.076,1.212,1.616,1.365,1.423,1.486,1.532,1.651,1.261,1.521,0.234,1.072,1.106,0.959
SMXXX(40:02)_[M+H]1+,SM,785.6531,0.09,0.228,0.19,0.382,0.215,0.297,0.216,0.446,0.496,0.627,0.445,0.583,0.43,0.059,0.068,0.391,0.341
SMXXX(40:07)_[M+H]1+,SM,775.575,0.01,0,0.001,0.003,0.001,0.012,0.002,0.01,0.05,0.007,0,0.005,0.015,0,0.01,0,0.018
SMXXX(41:01)_[M+H]1+,SM,799.6688,0.259,0.012,0.008,0.016,0.003,0.017,0.015,0.038,0.065,0.081,0.027,0.059,0.031,0.022,0,0,0
SMXXX(41:04)_[M+H]1+,SM,795.6376,0.013,0.014,0,0.009,0,0.017,0.017,0.022,0.048,0.013,0.022,0.001,0,0.023,0.033,0,0
SMXXX(42:01)_[M+H]1+,SM,815.7001,0.526,1.098,0.505,0.761,0.708,1.08,0.793,1.123,1.232,1.191,1.246,0.95,1.11,0.133,0.816,0.671,0.437
SMXXX(42:02)_[M+H]1+,SM,813.6844,6.684,9.485,6.309,9.112,8.473,8.291,9.145,9.437,8.852,9.085,9.212,8.385,9.865,6.165,7.885,9.034,8.665
SMXXX(43:06)_[M+H]1+,SM,819.6376,0.819,0.041,2.339,2.373,0.064,0.16,0.597,0.191,3.796,1.317,0.02,0.157,4.421,1.245,0.14,0.738,1.468
SMXXX(44:02)_[M+H]1+,SM,841.7157,0,0,0,0,0,0,0.017,0,0.003,0.01,0,0,0,0,0,0,0.01
SMXXX(45:00)_[M+H]1+,SM,859.7628,0,0,0,0,0,0,0,0,0,0,0,0,0,0.066,0,0,0
SMXXX(47:01)_[M+H]1+,SM,885.7784,0,0,0,0,0.019,0,0,0.022,0,0,0,0,0,1.062,0,0,0.044
TGXXX(36:00)_[M+Na]1+,TG,661.5378,0.017,0,0,0,0,0,0,0.013,0.004,0,0,0,0,3.679,0.044,0.019,0.041
TGXXX(38:01)_[M+NH4]1+,TG,682.598,0.047,0.066,0.014,0.039,0,0.041,0.112,0.093,0.015,0.084,0.018,0.015,0.061,0.214,0.024,0.02,0
TGXXX(38:03),TG,678.5672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(40:01)_[M+NH4]1+,TG,710.6293,0,0,0.013,0,0,0,0,0,0,0,0,0,0,0.081,0,0,0
TGXXX(41:02)_[M+Na]1+,TG,727.5847,0.153,0.08,0.012,0.109,0.085,0.242,0.188,0.421,0.216,0.094,0.122,0.06,0.116,0.065,0.044,0.059,0.041
TGXXX(42:02)_[M+NH4]1+,TG,736.645,0,0,0,0,0,0,0,0,0,0.017,0,0,0,0,0,0,0
TGXXX(42:04)_[M+Na]1+,TG,737.5691,1.465,2.61,1.134,2.404,2.1,2.219,2.41,2.723,2.73,2.763,2.637,2.365,2.154,1.162,2.091,2.172,2.319
TGXXX(43:01)_[M+NH4]1+,TG,752.6763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(43:02)_[M+Na]1+,TG,755.616,0.169,0.208,0.104,0.019,0.153,0.211,0.12,0.334,0.26,0.453,0.287,0.223,0.497,0.065,0.197,0.05,0.028
TGXXX(43:03)_[M+NH4]1+,TG,748.645,0,0,0,0,0,0,0,0,0.001,0,0.006,0,0,0,0,0,0.001
TGXXX(43:04)_[M+NH4]1+,TG,746.6293,0.077,0.042,0.044,0.016,0.033,0.002,0.008,0.018,0.02,4.402,5.01,4.706,0.016,0.016,0.009,0.088,0.012
TGXXX(43:05),TG,744.6141,0.008,0.011,0,0,0,0,0,0,0.012,0.008,0,0.008,0.009,0,0,0,0
TGXXX(44:01)_[M+Na]1+,TG,771.6473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(45:03)_[M+Na]1+,TG,781.6317,0.275,0.091,0.152,0.131,0.122,0.179,0.202,0.393,0.286,0.344,0.207,0.266,0.253,0.062,0.173,0.024,0.075
TGXXX(46:02)_[M+Na]1+,TG,797.663,1.677,2.627,0.967,2.077,2.355,2.893,2.937,2.894,1.688,2.261,2.118,1.829,3.149,1.002,2.958,1.302,2.083
TGXXX(46:03)_[M+Na]1+,TG,795.6473,0.013,0,0,0,0,0.017,0.017,0.026,0,0.009,0.022,0,0,0,0.001,0,0
TGXXX(46:04)_[M+NH4]1+,TG,788.6763,0.344,0.763,0.566,0.547,0.649,0.596,0.244,0.614,0.627,0.632,0.506,0.354,0.65,0.129,0.69,0.345,0.279
TGXXX(46:05)_[M+NH4]1+,TG,786.6606,0.04,0,0.022,0.09,0.031,0.019,0.03,0.089,0.109,0.172,0.042,0.081,0.061,0.016,0.038,0.048,0.017
TGXXX(47:03)_[M+Na]1+,TG,809.663,3.129,3.984,2.755,3.672,3.807,4.247,4.664,4.18,2.813,3.276,3.33,3.167,4.522,2.481,4.603,2.743,3.548
TGXXX(48:00)_[M+Na]1+,TG,829.7256,0,0,0.088,0,0.016,0.063,0,0.012,0.001,0.007,0,0.024,0.73,4.406,0.022,0.095,0.433
TGXXX(48:01)_[M+Na]1+,TG,827.7099,0,0,0.012,0.012,0,0,0,0,0,0.023,0.009,0,0.016,0.025,0,0,0.002
TGXXX(48:01)_[M+NH4]1+,TG,822.7545,1.504,0,2.129,0,0,0.302,0.038,0.117,0.605,0.16,0.877,0.05,0,0.833,0.061,0.047,0.064
TGXXX(48:02)_[M+Na]1,TG,825.6943,0,0.024,0.011,0.015,0,0.021,0,0.024,0.026,0.016,0.044,0,0.022,0.026,0,0,0.021
TGXXX(48:02)_[M+NH4]1+,TG,820.7389,0.959,0,1.994,0,0,0.039,0,0.021,0.339,0.15,0.621,0,0,0.411,0,0,0.019
TGXXX(48:03)_[M+Na]1+,TG,823.6786,0,0,0,0,0,0,0,0,0,0.007,0,0,0,0,0.017,0,0
TGXXX(48:06)_[M+NH4]1+,TG,812.6763,1.113,1.517,0.833,0.911,1.267,1.564,1.579,1.286,1.189,1.304,1.324,1.069,1.413,0.323,1.426,0.77,0.858
TGXXX(49:02)_[M+NH4]1+,TG,834.7545,0.012,0,0.054,0,0,0,0,0,0.008,0,0,0.013,0,0,0,0,0
TGXXX(49:04)_[M+NH4]1+,TG,830.7232,0,0,0.019,0,0.021,0,0,0.012,0.013,0.01,0.002,0,0.009,1.892,0,0.011,0.09
TGXXX(50:00)_[M+Na]1+,TG,857.7569,0.012,0,0.323,0.024,0,0.127,0,0.121,0.005,0,0,0.013,0,4.279,0.107,0.119,0.641
TGXXX(50:01)_[M+Na]1+,TG,855.7412,0.079,0,0.705,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0
TGXXX(50:01)_[M+NH4]1+,TG,850.7858,3.899,0.122,5.714,0.091,0.13,0.796,0.392,1.165,1.764,0.902,1.709,0.294,0.135,1.17,0.119,0.159,0.185
TGXXX(50:02)_[M+Na]1+,TG,853.7256,0.016,0,0.347,0,0,0.017,0,0,0,0,0,0,0,0.137,0,0,0
TGXXX(50:02)_[M+NH4]1+,TG,848.7702,5.729,0,12.628,0,0,0.567,0.303,1.191,2.233,1.122,2.622,0.177,0.013,1.244,0.118,0.101,0.343
TGXXX(50:03)_[M+H]1+,TG,846.755,2.505,0,7.181,0,0,0.123,0.017,0.093,0.858,0.377,0.997,0.028,0,0.241,0.037,0.027,0
TGXXX(50:03)_[M+Na]1+,TG,851.7099,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0.022,0,0,0
TGXXX(50:03)_[M+NH4]1+,TG,846.7545,2.505,0,7.181,0,0,0.123,0.017,0.093,0.858,0.377,0.997,0.028,0,0.241,0.037,0.027,0
TGXXX(50:04)_[M+NH4]1+,TG,844.7389,0.076,0,1.676,0,0,0,0.009,0,0.008,0,0.018,0,0,0,0,0,0
TGXXX(50:05)_[M+Na]1+,TG,847.6786,0.032,0,0.21,0.043,0,0,0.038,0,0.997,0.168,0,0,0.971,0.056,0,0.011,0.027
TGXXX(50:06)_[M+Na]1+,TG,845.663,0.008,0.03,0.016,0.009,0,0.02,0.065,0.026,0.343,0.236,0.044,0.047,0.027,0.014,0.013,0.013,0.045
TGXXX(50:07)_[M+NH4]1+,TG,838.6919,0,0,0,0,0,0,0,0,0.007,0,0,0,0,0,0,0,0
TGXXX(51:04)_[M+NH4]1+,TG,858.7545,0,0,0.011,0,0.019,0.018,0,0.01,0,0,0,0,0,2.443,0.018,0.04,0.08
TGXXX(51:05)_[M+NH4]1+,TG,856.7389,0,0,0.185,0,0,0,0,0,0,0,0,0,0,0.022,0,0,0
TGXXX(51:06)_[M+NH4]1+,TG,854.7232,0,0,0.033,0,0,0,0,0,0.008,0,0,0,0,0.034,0,0,0
TGXXX(51:07)_[M+NH4]1+,TG,852.7076,0,0,0,0,0,0,0,0,0,0,0,0.007,0,0,0,0,0
TGXXX(52:00)_[M+Na]1+,TG,885.7882,0,0,0,0,0.019,0,0,0.022,0,0,0,0,0,1.062,0,0,0.044
TGXXX(52:02)_[M+Na]1+,TG,881.7569,0,0,0.388,0,0,0,0,0,0,0.007,0,0,0,0.109,0,0,0.021
TGXXX(52:02)_[M+NH4]1+,TG,876.8015,7.445,0.02,9.548,0.017,0,1.051,0.654,2.219,3.599,1.656,3.126,0.19,0.11,1.31,0.338,0.068,0.412
TGXXX(52:03)_[M+Na]1+,TG,879.7412,0.014,0,0.689,0,0,0,0,0,0,0,0,0,0,0.059,0,0,0
TGXXX(52:03)_[M+NH4]1+,TG,874.7858,9.021,0,22.751,0,0,0.894,0.267,1.83,3.041,1.657,3.034,0.084,0.043,0.882,0.664,0.053,0.194
TGXXX(52:04)_[M+NH4]1+,TG,872.7702,4.414,0,16.142,0,0,0.198,0,0.282,0.91,0.48,1.322,0.012,0.013,0.139,0.044,0,0.016
TGXXX(52:05)_[M+Na]1+,TG,875.7099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011,0
TGXXX(52:06)_[M+Na]1+,TG,873.6943,0,0.012,0.021,0,0.013,0,0,0.009,0.274,0.03,0.014,0.009,0,0,0,0,0
TGXXX(52:07)_[M+Na]1+,TG,871.6762,0.009,0,0,0.024,0,0,0,0.005,0.067,0.097,0,0.008,0,0,0,0,0
TGXXX(52:08)_[M+Na]1+,TG,869.663,0,0,0.012,0,0,0,0,0,0.186,0.005,0,0,0.053,0.013,0,0,0
TGXXX(52:10)_[M+Na]1+,TG,865.6317,0.015,0,0,0,0,0,0.012,0,0.253,0.012,0,0.016,0.001,0.02,0.024,0,0
TGXXX(53:03)_[M+NH4]1+,TG,888.8015,0,0,0.163,0,0,0,0,0,0.007,0,0,0,0,0,0,0,0
TGXXX(53:04)_[M+NH4]1+,TG,886.7858,0,0,0.057,0,0,0,0,0,0,0,0,0,0,0.271,0,0,0
TGXXX(53:06)_[M+NH4]1+,TG,882.7545,0,0,0.134,0,0,0,0,0,0,0.003,0,0,0,0.024,0,0,0
TGXXX(53:07)_[M+NH4]1+,TG,880.7389,0,0,0.244,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0
TGXXX(53:08)_[M+Na]1+,TG,883.6786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(53:10)_[M+NH4]1+,TG,874.6919,0,0,0,0,0,0,0,0,0.006,0,0,0,0,0,0,0,0
TGXXX(54:01)_[M+NH4]1+,TG,906.8484,0,0,0.007,0,0.016,0,0,0.012,0,0.008,0.017,0,0.069,0.232,0,0,0
TGXXX(54:02)_[M+Na]1+,TG,909.7882,0,0.032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(54:02)_[M+NH4]1+,TG,904.8328,0.276,0,0.501,0,0,0,0,0.026,0.261,0.022,0.093,0,0,0.018,0,0,0
TGXXX(54:03)_[M+NH4]1+,TG,902.8171,4.759,0,6.005,0,0,0.093,0.177,0.981,2.118,1.085,1.514,0.012,0.022,0.224,0.062,0,0.074
TGXXX(54:06)_[M+Na]1+,TG,901.7256,0,0,0,0,0,0,0,0,0,0.006,0,0,0.014,0,0,0,0
TGXXX(54:07)_[M+Na]1+,TG,899.7099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(54:11)_[M+Na]1+,TG,891.6473,0.014,0,0,0,0.037,0.02,0,0.007,0.017,0.01,0,0.008,0.031,0,0,0,0
TGXXX(55:01)_[M+NH4]1+,TG,920.8641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(56:05)_[M+NH4]1+,TG,926.8171,0.027,0,0.283,0,0,0,0,0,0.008,0.008,0,0,0.013,0,0,0,0
TGXXX(56:06)_[M+NH4]1+,TG,924.8015,0.015,0,0.212,0,0,0,0,0.011,0.026,0,0,0,0.017,0,0,0,0
TGXXX(56:07)_[M+NH4]1+,TG,922.7858,0.024,0,0.39,0,0,0,0,0,0.084,0.008,0,0.013,0,1.327,0,0,0
TGXXX(56:08)_[M+Na]1+,TG,925.7256,0,0,0,0,0,0,0.02,0,0.002,0,0,0,0,0,0,0,0
TGXXX(56:09)_[M+Na]1+,TG,923.7099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024,0,0
TGXXX(56:10)_[M+Na]1+,TG,921.6943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017,0
TGXXX(57:00)_[M+Na]1+,TG,955.8664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(57:12)_[M+NH4]1+,TG,926.7232,0,0,0,0,0,0,0.015,0,0,0,0,0,0,0,0,0,0
